# MAGICC 6 RCP 3PD,,,,,,,
# CO2 concentration (ppm),,,,,,,
year,value,vtag,ctag,units,type,scenario,model
1765,2.78E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1766,2.78E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1767,2.78E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1768,2.78E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1769,2.79E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1770,2.79E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1771,2.79E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1772,2.79E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1773,2.79E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1774,2.79E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1775,2.79E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1776,2.80E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1777,2.80E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1778,2.80E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1779,2.80E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1780,2.80E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1781,2.80E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1782,2.80E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1783,2.81E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1784,2.81E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1785,2.81E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1786,2.81E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1787,2.81E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1788,2.81E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1789,2.82E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1790,2.82E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1791,2.82E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1792,2.82E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1793,2.82E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1794,2.82E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1795,2.82E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1796,2.82E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1797,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1798,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1799,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1800,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1801,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1802,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1803,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1804,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1805,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1806,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1807,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1808,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1809,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1810,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1811,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1812,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1813,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1814,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1815,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1816,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1817,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1818,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1819,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1820,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1821,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1822,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1823,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1824,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1825,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1826,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1827,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1828,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1829,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1830,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1831,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1832,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1833,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1834,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1835,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1836,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1837,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1838,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1839,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1840,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1841,2.83E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1842,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1843,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1844,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1845,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1846,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1847,2.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1848,2.85E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1849,2.85E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1850,2.85E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1851,2.85E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1852,2.85E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1853,2.85E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1854,2.85E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1855,2.86E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1856,2.86E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1857,2.86E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1858,2.86E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1859,2.86E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1860,2.86E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1861,2.86E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1862,2.87E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1863,2.87E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1864,2.87E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1865,2.87E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1866,2.87E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1867,2.87E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1868,2.87E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1869,2.87E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1870,2.88E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1871,2.88E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1872,2.88E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1873,2.88E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1874,2.89E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1875,2.89E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1876,2.89E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1877,2.90E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1878,2.90E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1879,2.90E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1880,2.91E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1881,2.91E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1882,2.92E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1883,2.92E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1884,2.93E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1885,2.93E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1886,2.93E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1887,2.94E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1888,2.94E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1889,2.94E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1890,2.94E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1891,2.94E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1892,2.95E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1893,2.95E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1894,2.95E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1895,2.95E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1896,2.95E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1897,2.95E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1898,2.95E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1899,2.96E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1900,2.96E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1901,2.96E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1902,2.97E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1903,2.97E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1904,2.97E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1905,2.98E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1906,2.98E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1907,2.99E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1908,2.99E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1909,3.00E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1910,3.00E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1911,3.00E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1912,3.01E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1913,3.01E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1914,3.01E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1915,3.02E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1916,3.02E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1917,3.02E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1918,3.03E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1919,3.03E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1920,3.03E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1921,3.04E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1922,3.04E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1923,3.04E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1924,3.05E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1925,3.05E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1926,3.06E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1927,3.06E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1928,3.07E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1929,3.07E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1930,3.07E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1931,3.08E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1932,3.08E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1933,3.09E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1934,3.09E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1935,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1936,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1937,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1938,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1939,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1940,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1941,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
