# MAGICC 6 RCP 3PD,,,,,,,
1942,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1943,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1944,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1945,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1946,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1947,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1948,3.10E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1949,3.11E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1950,3.11E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1951,3.11E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1952,3.12E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1953,3.12E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1954,3.13E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1955,3.13E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1956,3.14E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1957,3.15E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1958,3.15E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1959,3.16E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1960,3.17E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1961,3.17E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1962,3.18E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1963,3.19E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1964,3.19E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1965,3.20E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1966,3.21E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1967,3.22E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1968,3.23E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1969,3.25E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1970,3.25E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1971,3.26E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1972,3.28E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1973,3.29E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1974,3.30E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1975,3.31E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1976,3.32E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1977,3.34E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1978,3.36E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1979,3.37E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1980,3.39E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1981,3.40E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1982,3.41E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1983,3.43E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1984,3.45E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1985,3.46E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1986,3.48E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1987,3.50E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1988,3.52E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1989,3.53E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1990,3.55E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1991,3.56E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1992,3.56E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1993,3.57E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1994,3.59E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1995,3.61E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1996,3.62E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1997,3.64E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1998,3.67E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
1999,3.68E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2000,3.70E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2001,3.71E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2002,3.74E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2003,3.76E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2004,3.78E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2005,3.80E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2006,3.82E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2007,3.84E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2008,3.86E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2009,3.88E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2010,3.90E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2011,3.93E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2012,3.95E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2013,3.97E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2014,4.00E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2015,4.02E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2016,4.04E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2017,4.07E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2018,4.09E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2019,4.11E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2020,4.14E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2021,4.16E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2022,4.18E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2023,4.21E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2024,4.23E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2025,4.25E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2026,4.26E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2027,4.28E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2028,4.30E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2029,4.31E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2030,4.33E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2031,4.34E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2032,4.36E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2033,4.37E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2034,4.38E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2035,4.39E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2036,4.40E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2037,4.41E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2038,4.41E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2039,4.42E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2040,4.43E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2041,4.43E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2042,4.43E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2043,4.44E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2044,4.44E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2045,4.45E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2046,4.45E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2047,4.45E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2048,4.45E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2049,4.45E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2050,4.46E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2051,4.46E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2052,4.46E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2053,4.46E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2054,4.46E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2055,4.46E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2056,4.46E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2057,4.45E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2058,4.45E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2059,4.45E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2060,4.45E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2061,4.45E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2062,4.44E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2063,4.44E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2064,4.44E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2065,4.43E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2066,4.43E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2067,4.43E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2068,4.42E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2069,4.42E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2070,4.41E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2071,4.41E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2072,4.40E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2073,4.39E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2074,4.39E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2075,4.38E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2076,4.38E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2077,4.37E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2078,4.37E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2079,4.36E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2080,4.36E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2081,4.35E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2082,4.34E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2083,4.34E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2084,4.33E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2085,4.33E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2086,4.32E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2087,4.32E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2088,4.31E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2089,4.31E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2090,4.30E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2091,4.30E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2092,4.29E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2093,4.29E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2094,4.28E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2095,4.28E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2096,4.27E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2097,4.27E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2098,4.26E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2099,4.26E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2100,4.25E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2101,4.25E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2102,4.24E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2103,4.24E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2104,4.24E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2105,4.23E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2106,4.23E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2107,4.22E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2108,4.22E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2109,4.21E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2110,4.21E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2111,4.20E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2112,4.20E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2113,4.20E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2114,4.19E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2115,4.19E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2116,4.18E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2117,4.18E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2118,4.17E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2119,4.17E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
2120,4.16E+02,atmos_CO2,carbon_cycle,ppmv CO2,Simulated,rcp26,MAGICC6
