# MAGICC global temperature,,,,,,,
2031,1.37E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2032,1.39E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2033,1.41E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2034,1.43E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2035,1.45E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2036,1.47E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2037,1.49E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2038,1.51E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2039,1.53E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2040,1.55E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2041,1.57E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2042,1.59E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2043,1.62E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2044,1.64E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2045,1.66E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2046,1.69E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2047,1.71E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2048,1.74E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2049,1.76E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2050,1.78E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2051,1.81E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2052,1.83E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2053,1.85E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2054,1.88E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2055,1.90E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2056,1.93E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2057,1.95E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2058,1.97E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2059,2.00E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2060,2.02E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2061,2.05E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2062,2.08E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2063,2.11E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2064,2.14E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2065,2.17E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2066,2.21E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2067,2.24E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2068,2.27E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2069,2.30E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2070,2.34E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2071,2.37E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2072,2.40E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2073,2.43E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2074,2.46E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2075,2.50E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2076,2.53E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2077,2.56E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2078,2.59E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2079,2.62E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2080,2.65E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2081,2.68E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2082,2.71E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2083,2.74E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2084,2.77E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2085,2.79E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2086,2.82E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2087,2.84E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2088,2.87E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2089,2.89E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2090,2.91E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2091,2.93E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2092,2.95E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2093,2.97E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2094,2.99E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2095,3.01E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2096,3.03E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2097,3.05E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2098,3.07E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2099,3.09E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2100,3.11E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2101,3.12E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2102,3.14E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2103,3.16E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2104,3.18E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2105,3.19E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2106,3.21E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2107,3.23E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2108,3.24E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2109,3.26E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2110,3.28E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2111,3.29E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2112,3.31E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2113,3.32E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2114,3.34E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2115,3.35E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2116,3.37E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2117,3.38E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2118,3.40E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2119,3.41E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2120,3.42E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2121,3.44E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2122,3.45E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2123,3.46E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2124,3.47E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2125,3.49E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2126,3.50E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2127,3.51E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2128,3.52E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2129,3.53E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2130,3.54E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2131,3.55E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2132,3.56E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2133,3.57E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2134,3.58E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2135,3.59E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2136,3.60E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2137,3.61E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2138,3.62E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2139,3.63E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2140,3.63E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2141,3.64E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2142,3.65E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2143,3.66E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2144,3.66E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2145,3.67E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2146,3.67E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2147,3.68E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2148,3.69E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2149,3.69E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2150,3.70E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2151,3.70E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2152,3.71E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2153,3.71E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2154,3.71E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2155,3.72E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2156,3.72E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2157,3.73E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2158,3.73E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2159,3.73E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2160,3.74E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2161,3.74E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2162,3.74E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2163,3.75E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2164,3.75E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2165,3.75E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2166,3.76E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2167,3.76E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2168,3.76E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2169,3.77E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2170,3.77E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2171,3.77E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2172,3.78E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2173,3.78E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2174,3.78E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2175,3.79E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2176,3.79E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2177,3.79E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2178,3.79E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2179,3.80E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2180,3.80E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2181,3.80E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2182,3.81E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2183,3.81E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2184,3.81E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2185,3.81E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2186,3.82E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2187,3.82E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2188,3.82E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2189,3.82E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2190,3.83E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2191,3.83E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2192,3.83E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2193,3.83E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2194,3.84E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2195,3.84E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2196,3.84E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2197,3.84E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2198,3.85E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2199,3.85E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2200,3.85E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2201,3.85E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2202,3.85E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2203,3.86E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2204,3.86E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2205,3.86E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2206,3.86E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2207,3.87E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2208,3.87E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2209,3.87E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2210,3.87E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2211,3.87E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2212,3.88E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2213,3.88E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2214,3.88E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2215,3.88E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2216,3.88E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2217,3.89E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2218,3.89E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2219,3.89E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2220,3.89E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2221,3.89E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2222,3.90E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2223,3.90E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2224,3.90E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2225,3.90E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2226,3.90E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2227,3.91E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2228,3.91E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2229,3.91E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2230,3.91E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2231,3.91E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2232,3.91E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2233,3.92E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2234,3.92E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2235,3.92E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2236,3.92E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2237,3.92E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2238,3.93E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2239,3.93E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2240,3.93E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2241,3.93E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2242,3.93E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2243,3.93E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2244,3.94E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2245,3.94E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2246,3.94E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2247,3.94E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2248,3.94E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2249,3.94E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2250,3.95E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2251,3.95E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2252,3.95E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2253,3.95E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2254,3.95E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2255,3.95E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2256,3.96E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2257,3.96E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2258,3.96E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2259,3.96E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2260,3.96E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2261,3.96E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2262,3.97E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2263,3.97E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2264,3.97E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2265,3.97E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2266,3.97E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2267,3.97E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2268,3.97E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2269,3.98E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2270,3.98E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2271,3.98E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2272,3.98E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2273,3.98E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2274,3.98E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2275,3.98E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2276,3.99E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2277,3.99E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2278,3.99E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2279,3.99E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2280,3.99E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2281,3.99E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2282,4.00E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2283,4.00E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2284,4.00E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2285,4.00E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2286,4.00E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2287,4.00E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2288,4.00E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2289,4.00E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2290,4.01E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2291,4.01E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2292,4.01E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2293,4.01E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2294,4.01E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2295,4.01E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2296,4.01E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2297,4.02E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2298,4.02E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2299,4.02E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
2300,4.02E+00,Tgav,Temperature,C,Simulated,rcp60,MAGICC6
